alpha_frontal,alpha_temporal,alpha_parietal,alpha_occipital,beta_frontal,beta_temporal,beta_parietal,beta_occipital,theta_frontal,theta_temporal,theta_parietal,theta_occipital,alpha_global,beta_global,theta_global,stress_frontal,stress_temporal,stress_parietal,stress_occipital,profile_name
0.6538008806678973,0.6064181747027506,0.5094139680973154,0.611021709199302,0.41849119749468916,0.301972616273457,0.2583704205012195,0.1786253076928209,0.6343352171286336,0.7621291300713312,0.7293178128638462,0.5651263865253995,0.5951636831668163,0.2893648854905466,0.6727271366473027,-0.23530968317320816,-0.3044455584292936,-0.25104354759609593,-0.43239640150648107,LowMood
0.48519182585531695,0.6403252089785791,0.5218965007906651,0.6955898859823711,0.31090636382189935,0.12412768280806641,0.3895774848051014,0.37236351686127805,0.6311074681973148,0.7549183559401151,0.7420564779768554,0.6818561648835971,0.5857508554017331,0.2992437620740863,0.7024846167494706,-0.1742854620334176,-0.5161975261705127,-0.13231901598556367,-0.3232263691210931,LowMood
0.5809787707934216,0.48454788736270554,0.486475107653011,0.46310591560066705,0.2853913561300232,0.40642718756787305,0.33058326608064575,0.2975783390629335,0.7440322193754897,0.7206927830418614,0.6725289959149389,0.7403013496798259,0.5037769203524513,0.32999503721036894,0.719388837003029,-0.29558741466339844,-0.0781206997948325,-0.15589184157236524,-0.16552757653773353,LowMood
0.5674606091730047,0.66382282865752,0.5401497018558747,0.598606448234547,0.1873204264740026,0.38732881217387044,0.35967906931832827,0.41452923084937854,0.6432337814600217,0.6696714210001731,0.6507599293320923,0.6974324371313233,0.5925098969802366,0.337214384703895,0.6652743922309026,-0.38014018269900207,-0.2764940164836495,-0.18047063253754647,-0.18407721738516847,LowMood
0.4699040662060684,0.5842859094419194,0.5651863495205811,0.551115148556447,0.3048398111465746,0.22638952692508904,0.24260489051416098,0.3841979993525697,0.6664569379092958,0.6496130298302618,0.6157933470279946,0.7183949463292942,0.542622868431254,0.2895080569845986,0.6625645652742116,-0.1650642550594938,-0.3578963825168303,-0.3225814590064201,-0.16691714920387735,LowMood
0.5309414996213592,0.5518683106739934,0.6043624288518089,0.582321340955708,0.19718124415558116,0.24416465307620364,0.3818977283498994,0.18316304682751905,0.7928893926522886,0.742069531786908,0.7565681678266046,0.6819998336756514,0.5673733950257174,0.2516016681023008,0.7433817314853632,-0.33376025546577803,-0.30770365759778984,-0.22246470050190953,-0.39915829412818893,LowMood
0.35972032279185245,0.5754165956559515,0.4333149391456279,0.6084259798776475,0.31625158244581647,0.2877541289102596,0.2687778907156106,0.2174375407776584,0.7471927934322563,0.6670837695552043,0.6284889884443818,0.6189257016987948,0.49421945936776984,0.2725552857123362,0.6654228132826594,-0.04346874034603598,-0.2876624667456919,-0.16453704843001732,-0.39098843909998904,LowMood
0.4870592949517679,0.34612796510211136,0.5702402658685675,0.4037067603075663,0.4084805539515821,0.19600678763701235,0.30550018475302454,0.2898046237000035,0.7806478830316655,0.6382438173612354,0.7720748850445245,0.5887693175681555,0.45178357155750326,0.29994803751040566,0.6949339757513951,-0.0785787410001858,-0.150121177465099,-0.2647400811155429,-0.11390213660756282,LowMood
0.5780164976194764,0.6098009329478268,0.504991856997344,0.5124073051430764,0.31658987626664237,0.2620112658865493,0.37795828711436397,0.30303859351704876,0.7922671494498167,0.6292432801154444,0.7069156800258819,0.6434972747473183,0.5513041481769309,0.3148995056961511,0.6929808460846153,-0.261426621352834,-0.34778966706127745,-0.12703356988297998,-0.20936871162602766,LowMood
0.5361834747394052,0.41501919992597136,0.5026610832878479,0.5305859130062026,0.31422073862429345,0.05978944041336563,0.36975232460364127,0.2243114746000722,0.8881898688449653,0.7719215510765712,0.8057515993872132,0.6486510147707035,0.4961124177398567,0.24201849456034313,0.7786285085198633,-0.22196273611511175,-0.3552297595126057,-0.1329087586842066,-0.30627443840613044,LowMood
